age,education,income,spending
42,High School,53936,13227.12
49,Master,82468,12674.04
55,Bachelor,56941,5354.115
24,Bachelor,60651,2606.51
64,Master,81884,18984.78
24,PhD,61444,18072.2
58,PhD,78024,21511.08
34,High School,32225,6727.875
63,PhD,63664,9273.28
64,High School,45043,16252.15
32,Bachelor,91170,12446.8
23,Master,86576,11463.04
24,Master,36359,12436.155
39,Master,78325,3783.25
56,Master,95451,9509.02
36,Bachelor,44475,1522.375
57,PhD,29055,4690.55
61,Bachelor,25064,3250.6400000000003
62,Master,88392,9367.84
31,Master,79056,15162.24
60,High School,62509,17125.45
25,Master,44953,5699.06
19,High School,48896,5666.879999999999
28,PhD,28151,3881.51
27,High School,95217,11484.765
56,High School,36311,5526.22
56,PhD,31997,12959.909999999998
25,High School,45505,2182.575
63,PhD,47600,2238.0
61,PhD,33303,10832.575
22,High School,59460,4783.8
45,High School,86012,11440.48
20,PhD,46129,7653.225
40,Bachelor,46661,1733.305
61,Bachelor,64867,16419.015
34,PhD,42913,1814.5650000000005
48,Master,66812,14238.419999999998
60,Bachelor,93478,2167.3900000000003
47,Master,25989,14669.505
35,Bachelor,83154,9094.62
57,Master,97368,23868.4
26,PhD,74318,4343.18
18,Master,40981,4819.62
32,PhD,94468,15906.38
20,PhD,26131,4891.964999999999
46,Master,40668,13626.72
51,High School,25100,12204.0
38,PhD,26534,14928.69
30,Bachelor,21930,8467.55
61,Master,20444,8008.880000000001
18,High School,44963,1449.63
56,Master,56697,5950.454999999999
24,PhD,30662,1653.31
35,High School,53618,3804.27
59,High School,40242,8006.05
19,High School,46966,3674.15
53,Master,94379,2371.895
65,PhD,77074,15512.22
52,Bachelor,69227,18461.35
36,Bachelor,39794,7494.85
39,Master,32282,11168.46
57,High School,55339,4430.085
27,Master,71746,16728.57
26,High School,82660,5653.200000000001
21,Bachelor,88557,2885.57
37,Master,59220,13972.7
24,PhD,82128,10263.84
39,PhD,35205,15808.2
45,Master,63919,5458.785
28,High School,28629,2286.2900000000004
30,High School,70438,1152.19
24,Master,78791,12751.64
55,PhD,30965,12928.95
32,Bachelor,76521,6730.42
40,High School,23620,10062.9
46,High School,85154,9980.39
34,High School,48297,10414.85
27,Bachelor,80084,10502.94
41,High School,98150,11926.0
27,PhD,88318,17932.72
61,PhD,85358,10507.160000000002
52,High School,64593,9137.79
38,Bachelor,53670,15683.5
27,Master,81660,3816.6
23,High School,49503,2242.545
20,High School,78797,6563.91
28,PhD,68669,17490.105
42,High School,87895,14394.75
22,Bachelor,57966,11608.47
56,PhD,70930,25546.5
55,High School,20031,3900.465
37,Master,28601,14744.04
34,PhD,70352,15062.319999999998
21,Bachelor,51319,5282.975
64,High School,24709,12188.36
44,PhD,98900,4589.0
61,Master,73888,2069.44
57,PhD,80146,2600.73
24,Bachelor,22651,1113.255
56,Master,33800,16821.0
59,Bachelor,70254,16410.16
25,PhD,64284,3242.84
61,Bachelor,70809,10270.225
65,Bachelor,25004,11375.14
46,Bachelor,79699,11390.97
58,High School,25240,10609.6
34,Bachelor,50101,2701.01
58,Master,34869,6223.035
45,High School,33731,9580.585
22,PhD,40467,1502.335
46,PhD,23949,16957.960000000003
38,High School,66203,3062.03
25,High School,65278,6158.339999999999
29,Bachelor,67946,2879.46
56,Bachelor,20423,6408.46
60,High School,58438,8953.14
62,Bachelor,38597,5078.954999999999
47,PhD,65147,10628.675
26,Bachelor,67479,8624.37
48,Master,92509,12975.27
29,High School,89891,12494.55
37,PhD,39257,5988.855
32,Bachelor,51019,4665.285
36,PhD,26062,6390.929999999999
56,PhD,30213,4302.13
26,Master,92191,13726.685
65,PhD,59063,13771.89
23,PhD,68399,14777.955000000002
21,PhD,21104,11238.64
64,PhD,46737,14602.11
36,High School,44308,2843.08
35,Bachelor,78479,10446.765
29,PhD,42903,8058.060000000001
47,Bachelor,66578,14663.120000000004
58,PhD,46691,11167.275
18,PhD,21019,6420.380000000001
37,Master,91461,19573.05
27,PhD,32131,15685.24
32,Master,22833,3228.33
35,High School,53629,7477.015
51,PhD,33373,11834.325
40,Bachelor,98041,3980.41
20,Master,60056,11702.52
39,Bachelor,41437,3014.3700000000003
44,Master,88135,6422.025
54,High School,73844,14122.98
43,Master,77981,12539.429999999998
54,Bachelor,36160,3361.6000000000004
42,PhD,38288,19722.960000000003
60,Master,81953,16168.355
31,PhD,85741,13372.23
49,PhD,59345,6290.175
65,High School,48274,1641.37
40,PhD,21325,18959.625
22,PhD,20841,8425.23
20,High School,55432,3885.8
64,Bachelor,95084,9877.1
30,PhD,80410,12012.3
42,Master,75274,13134.59
27,Bachelor,88702,10461.06
26,Bachelor,78212,8946.36
42,PhD,71057,9421.14
30,Bachelor,96877,1784.385
42,Bachelor,31096,4366.44
41,Bachelor,50548,15527.4
37,Master,66277,12819.694999999998
47,PhD,96147,18245.88
49,PhD,48235,13447.05
35,High School,26888,2803.32
40,Master,20934,4814.01
22,Bachelor,99775,10492.125
53,PhD,45277,13358.31
56,High School,61815,9054.45
52,Master,53488,2167.44
51,Bachelor,68326,3683.26
31,Bachelor,46426,7660.65
61,Master,87751,16371.284999999998
34,Master,51452,1757.26
37,High School,80415,11216.6
64,High School,74017,14160.68
47,High School,31221,2712.21
33,Bachelor,74265,5885.3
46,PhD,93270,15864.45
20,Bachelor,84227,4884.54
26,Master,61890,12666.15
24,Bachelor,58881,10355.24
50,Master,55723,7914.460000000001
19,High School,42619,4991.665
33,Master,20844,12637.98
50,High School,35963,9658.705
59,High School,94012,11220.36
32,Bachelor,51475,3114.75
51,Master,50618,12918.54
58,Master,96291,7144.365
26,Master,68101,16405.05
58,Bachelor,71849,5577.735
29,Bachelor,47066,10682.64
54,Bachelor,37318,6746.360000000001
42,Bachelor,85334,3853.34
57,Master,84120,16964.8
37,Bachelor,92813,5292.195000000001
60,PhD,91569,15947.07
63,Master,38015,18900.75
43,Master,58237,12538.294999999998
21,High School,61308,3226.16
39,Bachelor,54092,10622.759999999998
60,Master,22225,10866.75
54,Bachelor,66323,1831.615
49,High School,51649,1258.245
18,Master,28722,1143.61
40,Bachelor,48380,13935.2
45,Master,60888,5413.320000000001
59,PhD,70157,2550.785
44,PhD,25497,21274.85
25,PhD,42454,1712.2700000000002
50,Bachelor,30439,8713.17
33,Bachelor,22880,3643.2
65,High School,75990,15799.5
24,Bachelor,98901,1494.505
34,PhD,23573,1917.865
49,Master,58369,5375.535
47,Master,41270,11944.45
39,PhD,71457,2357.285
37,PhD,24578,19106.01
54,High School,79758,12591.53
64,PhD,65428,18617.120000000003
21,Master,24492,5612.3
61,Bachelor,89372,19321.74
39,Master,47390,3873.9
54,Bachelor,96827,19657.215
61,Bachelor,40061,11401.83
65,High School,94038,5010.570000000001
40,Master,58459,11953.77
49,PhD,42286,2211.43
27,PhD,36495,10694.85
18,Master,44596,2845.96
53,Master,42784,19025.28
28,Bachelor,95980,3159.8
50,PhD,54833,11370.825
36,PhD,56757,10418.925
52,Master,44902,14871.569999999998
27,Bachelor,93830,10984.05
41,High School,93609,11676.315
58,High School,67477,13836.465
28,Master,85141,1725.705
64,Bachelor,55975,5339.625
44,PhD,51029,16441.16
50,Bachelor,41559,12062.36
22,PhD,55632,8890.8
45,Master,31878,9296.95
19,High School,52841,3856.82
43,PhD,71021,2355.105
55,Master,94552,7118.28
54,Master,23185,14111.475
48,High School,30680,11534.0
40,High School,29092,5381.84
63,PhD,25651,12769.53
19,PhD,36419,8410.475
44,Bachelor,72979,8324.475
50,Bachelor,36434,4446.51
48,High School,92737,10245.795
29,High School,30581,10376.145
29,Bachelor,54205,9426.15
62,Master,87821,18712.84
27,Bachelor,25059,14252.95
29,Master,29390,5787.8
59,Bachelor,80118,18905.31
28,Bachelor,82453,15410.385000000002
21,Master,20322,2203.2200000000003
24,Master,94746,13389.84
39,Master,35577,5633.655
38,Bachelor,36397,1481.985
39,High School,74242,1371.21
62,PhD,26846,23342.3
63,Master,30147,12955.145
21,Master,99186,16959.3
34,PhD,74031,6510.464999999999
19,Master,44968,9973.88
22,High School,36169,880.8450000000001
40,Bachelor,72922,16646.1
62,Master,79831,18892.395
65,PhD,30544,2352.7200000000003
52,Master,23643,18163.935
24,Master,66995,2669.9500000000003
48,Bachelor,87711,8692.775
20,PhD,64261,4863.915
53,Bachelor,42887,5143.304999999999
58,Master,23125,14525.0
58,High School,49678,6593.560000000001
58,Master,42284,8445.68
40,Bachelor,75148,13405.920000000002
41,PhD,94044,2270.2200000000003
28,PhD,42539,5438.085
19,Master,86858,1434.2900000000002
20,High School,95104,9755.2
27,PhD,23465,12021.275
45,Bachelor,38065,10141.95
50,PhD,29574,5843.61
44,High School,76562,11079.67
33,PhD,49495,14332.325
33,PhD,96202,4562.02
34,Master,91085,1955.425
56,Bachelor,56212,1981.06
57,PhD,33980,21329.1
21,PhD,23512,9922.92
64,PhD,33738,18949.52
56,Bachelor,42230,11466.9
48,Bachelor,97359,9933.975
50,Master,65274,5479.11
58,PhD,87989,2639.945
30,Bachelor,96504,10695.12
36,High School,58156,13417.02
45,PhD,55267,14534.344999999998
64,Master,37584,5663.76
25,Bachelor,24092,7843.219999999999
54,PhD,29983,4699.830000000001
45,Bachelor,40049,6000.9800000000005
28,High School,88852,3732.78
49,Master,63931,4039.31
44,Bachelor,64888,16419.960000000003
39,PhD,92807,11320.175
33,Master,71152,14846.08
50,PhD,73254,4732.54
61,Bachelor,20644,16032.2
56,Bachelor,98090,19904.5
50,Master,42103,11973.605
23,High School,35125,4053.75
64,Master,34174,16566.960000000003
41,PhD,49978,6749.67
53,Bachelor,23379,4850.685
51,Bachelor,77433,14610.155
34,Bachelor,70884,4363.26
46,PhD,31376,19568.8
43,Bachelor,86426,15457.04
20,High School,55217,8784.765000000001
49,PhD,54774,6821.61
32,Bachelor,59643,15982.15
27,High School,28977,9159.08
43,High School,54803,11792.12
32,Master,38490,8954.699999999999
24,High School,37931,6896.55
53,High School,24333,9251.655
53,High School,81992,16289.64
40,High School,20674,5213.4800000000005
32,Master,55973,7119.460000000001
18,Master,86712,9801.36
23,Master,95191,10331.685
32,PhD,39067,7981.34
36,PhD,67076,10676.9
42,High School,72585,8177.549999999999
50,Bachelor,69012,11070.36
45,Master,72543,10313.575
24,Master,35810,11032.4
27,Bachelor,44502,9135.06
49,High School,70319,9461.165
47,Bachelor,72335,16755.075
37,Bachelor,61225,16255.125
61,High School,81835,9655.05
43,PhD,26373,19318.65
20,High School,54532,3890.64
64,Bachelor,34825,5622.375
62,High School,50635,1653.1750000000002
18,High School,36994,1769.9400000000005
56,High School,81091,6421.82
18,High School,90376,3455.64
32,PhD,70060,15602.4
18,Bachelor,69970,1349.85
57,High School,96390,11291.7
63,Master,79495,6892.425
56,Master,33534,3735.34
35,Bachelor,37813,9023.455
31,Bachelor,75203,15084.135000000002
50,High School,82208,2822.0800000000004
50,PhD,43419,17736.760000000002
53,Bachelor,74554,10363.85
42,Master,50613,14024.520000000002
33,PhD,73776,2168.88
46,PhD,78468,8769.36
45,Master,82551,15302.04
27,PhD,57161,11314.83
59,Bachelor,88469,4284.6900000000005
30,High School,27732,3415.98
39,Master,41018,13640.72
42,PhD,85024,8900.480000000001
28,High School,64428,11899.26
30,Bachelor,88053,15662.385000000002
63,Bachelor,84676,21233.8
31,High School,51846,10073.84
56,Bachelor,20067,1800.335
21,Bachelor,78093,11904.65
32,PhD,57538,11326.14
49,Bachelor,68842,14797.89
40,PhD,77527,14325.81
47,Bachelor,48806,3088.06
27,PhD,90856,9017.12
41,High School,73233,5464.66
23,PhD,90889,7817.780000000001
58,Bachelor,89578,15583.120000000004
37,High School,30260,13513.0
64,High School,46732,11435.62
57,Master,30972,2054.86
33,Master,40103,12004.12
34,PhD,56497,7529.94
42,Master,49924,19496.2
34,High School,40288,6008.639999999999
58,High School,89116,14764.64
45,PhD,23183,4231.830000000001
45,Bachelor,24079,2840.7900000000004
63,Bachelor,24166,9104.15
34,High School,65065,6626.625
41,High School,64400,11898.0
53,Bachelor,84940,1924.7
58,Master,38044,12541.32
24,High School,52967,9648.35
24,Bachelor,83605,1218.025
51,Master,32689,16771.005
63,Bachelor,50166,12255.81
30,Master,40704,8517.6
64,Bachelor,48320,15532.8
38,Master,93544,1967.7200000000005
23,Master,62371,1511.855
23,Master,35028,3525.42
63,Bachelor,87201,19224.045
40,High School,74344,14145.48
52,High School,30534,15526.7
47,Bachelor,58871,7177.42
58,Master,24108,2020.54
18,High School,61040,6031.2
53,High School,52612,14967.54
26,High School,70936,9482.759999999998
35,Master,60992,14444.64
49,High School,75529,9465.87
28,Bachelor,82563,10589.705
19,High School,60409,1604.09
29,PhD,21991,10259.73
51,High School,89118,7382.360000000001
49,Master,72981,14454.335
48,Bachelor,88712,10461.36
30,Bachelor,49007,6725.175
27,Master,91325,1756.625
29,PhD,40557,7211.139999999999
53,Bachelor,52499,15862.455000000002
37,PhD,46186,2030.93
44,PhD,86260,15619.1
31,PhD,33505,5902.575
23,High School,21382,2427.6400000000003
65,PhD,56148,17365.18
40,Master,30044,5550.66
55,Bachelor,25943,1629.715
50,PhD,52635,16505.4
63,Master,21768,18088.4
27,Master,68106,9202.65
50,Bachelor,22949,12917.96
64,PhD,64482,18579.28
37,Bachelor,82317,9557.925
62,Master,99048,16766.68
43,Master,94017,8680.34
30,Bachelor,54754,14163.93
28,PhD,64789,9619.725
45,PhD,89038,2445.19
64,Master,80138,4201.38
19,High School,53600,768.0
31,Bachelor,67235,14361.75
35,High School,22706,9135.3
28,Bachelor,71517,13260.68
65,Master,31509,20575.45
45,High School,42569,1212.845
56,Master,47343,14957.005
30,Bachelor,43437,12137.48
60,PhD,96913,9938.260000000002
18,PhD,99230,1796.15
59,High School,74961,7874.025
39,High School,64450,3966.75
38,PhD,83078,24153.9
39,High School,80117,4801.755
24,PhD,99692,15987.68
44,PhD,36567,3965.67
55,Bachelor,83213,9580.325
61,PhD,54370,11359.25
25,High School,21058,805.29
56,Bachelor,36104,11763.64
42,High School,61063,4515.945
23,Bachelor,26384,4527.68
44,High School,98522,10448.27
26,PhD,73047,19487.115
21,Bachelor,93474,4402.11
59,Bachelor,31702,16585.1
48,Master,53123,7862.460000000001
43,High School,88612,2886.1200000000003
18,Bachelor,38461,10730.745
26,Master,20842,8425.26
27,High School,31290,6938.7
31,PhD,63491,16939.64
48,High School,61356,10454.24
42,PhD,92257,17228.995
51,Bachelor,38838,11859.33
50,Bachelor,29236,4938.54
27,PhD,94082,4140.82
60,Master,94093,10852.325
40,PhD,97525,14925.75
65,Master,50447,19370.115
20,Master,64861,13718.745
